Name,Date,Price
LMT,9/2/2015,204.039993
LMT,9/3/2015,205.199997
LMT,9/4/2015,202.619995
LMT,9/8/2015,207.009995
LMT,9/9/2015,204.660004
LMT,9/10/2015,206.149994
LMT,9/11/2015,206.809998
LMT,9/14/2015,206
LMT,9/15/2015,207.839996
LMT,9/16/2015,207.559998
LMT,9/17/2015,207.600006
LMT,9/18/2015,203.309998
LMT,9/21/2015,204.350006
LMT,9/22/2015,203.660004
LMT,9/23/2015,202.770004
LMT,9/24/2015,204.759995
LMT,9/25/2015,203.889999
LMT,9/28/2015,200.220001
LMT,9/29/2015,202.470001
LMT,9/30/2015,207.309998
LMT,10/1/2015,204.75
LMT,10/2/2015,206.610001
LMT,10/5/2015,211.729996
LMT,10/6/2015,210.399994
LMT,10/7/2015,212.949997
LMT,10/8/2015,214.369995
LMT,10/9/2015,213.259995
LMT,10/12/2015,214.330002
LMT,10/13/2015,211.979996
LMT,10/14/2015,208.149994
LMT,10/15/2015,209.179993
LMT,10/16/2015,209.779999
LMT,10/19/2015,210.639999
LMT,10/20/2015,208.729996
LMT,10/21/2015,211.559998
LMT,10/22/2015,216.509995
LMT,10/23/2015,219.320007
LMT,10/26/2015,220.940002
LMT,10/27/2015,223.039993
LMT,10/28/2015,221.039993
LMT,10/29/2015,218.25
LMT,10/30/2015,219.830002
LMT,11/2/2015,220.589996
LMT,11/3/2015,218.899994
LMT,11/4/2015,218.830002
LMT,11/5/2015,218.600006
LMT,11/6/2015,216.630005
LMT,11/9/2015,214.699997
LMT,11/10/2015,214.070007
LMT,11/11/2015,215.110001
LMT,11/12/2015,213.580002
LMT,11/13/2015,213.160004
LMT,11/16/2015,220.669998
LMT,11/17/2015,222.389999
LMT,11/18/2015,223.220001
LMT,11/19/2015,224
LMT,11/20/2015,226.059998
LMT,11/23/2015,226.029999
LMT,11/24/2015,226.429993
LMT,11/25/2015,225.800003
LMT,11/27/2015,225.910004
LMT,11/30/2015,219.160004
LMT,12/1/2015,220.199997
LMT,12/2/2015,218.940002
LMT,12/3/2015,215.460007
LMT,12/4/2015,218.389999
LMT,12/7/2015,219.130005
LMT,12/8/2015,218.809998
LMT,12/9/2015,217.539993
LMT,12/10/2015,218.880005
LMT,12/11/2015,217.199997
LMT,12/14/2015,216.580002
LMT,12/15/2015,214.839996
LMT,12/16/2015,217.5
LMT,12/17/2015,215.220001
LMT,12/18/2015,212.179993
LMT,12/21/2015,215.470001
LMT,12/22/2015,217.580002
LMT,12/23/2015,217.929993
LMT,12/24/2015,218.559998
LMT,12/28/2015,218.410004
LMT,12/29/2015,220.470001
LMT,12/30/2015,219.800003
LMT,12/31/2015,217.149994
LMT,1/4/2016,213.210007
LMT,1/5/2016,218.259995
LMT,1/6/2016,217.630005
LMT,1/7/2016,213.289993
LMT,1/8/2016,212.910004
LMT,1/11/2016,215.350006
LMT,1/12/2016,217.960007
LMT,1/13/2016,214.399994
LMT,1/14/2016,216.419998
LMT,1/15/2016,215.990005
LMT,1/19/2016,215.289993
LMT,1/20/2016,210.399994
LMT,1/21/2016,210.789993
LMT,1/22/2016,212.039993
LMT,1/25/2016,211.009995
LMT,1/26/2016,209.929993
LMT,1/27/2016,207.860001
LMT,1/28/2016,206.660004
LMT,1/29/2016,211
LMT,2/1/2016,209.800003
LMT,2/2/2016,210.449997
LMT,2/3/2016,212.919998
LMT,2/4/2016,210.210007
LMT,2/5/2016,211.940002
LMT,2/8/2016,214.529999
LMT,2/9/2016,215.979996
LMT,2/10/2016,213.949997
LMT,2/11/2016,207.179993
LMT,2/12/2016,206.080002
LMT,2/16/2016,209
LMT,2/17/2016,212.740005
LMT,2/18/2016,214.199997
LMT,2/19/2016,213.619995
LMT,2/22/2016,215.009995
LMT,2/23/2016,215.149994
LMT,2/24/2016,216.630005
LMT,2/25/2016,220.029999
LMT,2/26/2016,217.240005
LMT,2/29/2016,215.789993
LMT,3/1/2016,218.130005
LMT,3/2/2016,217.199997
LMT,3/3/2016,218.520004
LMT,3/4/2016,218.720001
LMT,3/7/2016,215.839996
LMT,3/8/2016,215.339996
LMT,3/9/2016,216.410004
LMT,3/10/2016,216.559998
LMT,3/11/2016,217.050003
LMT,3/14/2016,216.600006
LMT,3/15/2016,217.050003
LMT,3/16/2016,218.190002
LMT,3/17/2016,219.25
LMT,3/18/2016,220.910004
LMT,3/21/2016,221.259995
LMT,3/22/2016,220.729996
LMT,3/23/2016,221.259995
LMT,3/24/2016,218
LMT,3/28/2016,219.059998
LMT,3/29/2016,220.759995
LMT,3/30/2016,222.960007
LMT,3/31/2016,221.5
LMT,4/1/2016,223.110001
LMT,4/4/2016,224.130005
LMT,4/5/2016,225.619995
LMT,4/6/2016,226.630005
LMT,4/7/2016,226.479996
LMT,4/8/2016,226.300003
LMT,4/11/2016,224.649994
LMT,4/12/2016,225.979996
LMT,4/13/2016,226.380005
LMT,4/14/2016,225.440002
LMT,4/15/2016,225.809998
LMT,4/18/2016,227.139999
LMT,4/19/2016,226.509995
LMT,4/20/2016,226.580002
LMT,4/21/2016,226.070007
LMT,4/22/2016,226.830002
LMT,4/25/2016,226.300003
LMT,4/26/2016,232.160004
LMT,4/27/2016,233.649994
LMT,4/28/2016,232.720001
LMT,4/29/2016,232.380005
LMT,5/2/2016,233.240005
LMT,5/3/2016,234.699997
LMT,5/4/2016,236.009995
LMT,5/5/2016,238.139999
LMT,5/6/2016,240.259995
LMT,5/9/2016,240.320007
LMT,5/10/2016,244.360001
LMT,5/11/2016,241.830002
LMT,5/12/2016,244.940002
LMT,5/13/2016,242.119995
LMT,5/16/2016,242.970001
LMT,5/17/2016,241.529999
LMT,5/18/2016,241.580002
LMT,5/19/2016,238.889999
LMT,5/20/2016,240.070007
LMT,5/23/2016,239.520004
LMT,5/24/2016,240.970001
LMT,5/25/2016,240.839996
LMT,5/26/2016,241.539993
LMT,5/27/2016,240.089996
LMT,5/31/2016,236.229996
LMT,6/1/2016,238.080002
LMT,6/2/2016,237.830002
LMT,6/3/2016,238.919998
LMT,6/6/2016,239.399994
LMT,6/7/2016,239.5
LMT,6/8/2016,240.380005
LMT,6/9/2016,240.669998
LMT,6/10/2016,240.580002
LMT,6/13/2016,237.949997
LMT,6/14/2016,239.699997
LMT,6/15/2016,239.449997
LMT,6/16/2016,239.869995
LMT,6/17/2016,237.559998
LMT,6/20/2016,238.639999
LMT,6/21/2016,238.550003
LMT,6/22/2016,238.169998
LMT,6/23/2016,240
LMT,6/24/2016,239.699997
LMT,6/27/2016,239.289993
LMT,6/28/2016,240.910004
LMT,6/29/2016,244.080002
LMT,6/30/2016,248.169998
LMT,7/1/2016,249.350006
LMT,7/5/2016,249.509995
LMT,7/6/2016,250.080002
LMT,7/7/2016,249.770004
LMT,7/8/2016,251.899994
LMT,7/11/2016,254.389999
LMT,7/12/2016,254.699997
LMT,7/13/2016,255.899994
LMT,7/14/2016,256
LMT,7/15/2016,256.980011
LMT,7/18/2016,256.290009
LMT,7/19/2016,258.959991
LMT,7/20/2016,256.670013
LMT,7/21/2016,254.139999
LMT,7/22/2016,257.309998
LMT,7/25/2016,255.619995
LMT,7/26/2016,254.759995
LMT,7/27/2016,254.160004
LMT,7/28/2016,254.550003
LMT,7/29/2016,252.729996
LMT,8/1/2016,254.839996
LMT,8/2/2016,257
LMT,8/3/2016,256.850006
LMT,8/4/2016,257.75
LMT,8/5/2016,260.290009
LMT,8/8/2016,260.190002
LMT,8/9/2016,260.660004
LMT,8/10/2016,261.299988
LMT,8/11/2016,262.540009
LMT,8/12/2016,264.149994
LMT,8/15/2016,266.5
LMT,8/16/2016,256.769989
LMT,8/17/2016,255.639999
LMT,8/18/2016,255.419998
LMT,8/19/2016,254.119995
LMT,8/22/2016,254.199997
LMT,8/23/2016,249.75
LMT,8/24/2016,248.119995
LMT,8/25/2016,248.529999
LMT,8/26/2016,244.440002
LMT,8/29/2016,244.300003
LMT,8/30/2016,239.449997
LMT,8/31/2016,242.970001
LMT,9/1/2016,243.610001
LMT,9/2/2016,243.320007
LMT,9/6/2016,243
LMT,9/7/2016,241.369995
LMT,9/8/2016,241.630005
LMT,9/9/2016,237.940002
LMT,9/12/2016,238.800003
LMT,9/13/2016,237.410004
LMT,9/14/2016,237.410004
LMT,9/15/2016,239.089996
LMT,9/16/2016,237.449997
LMT,9/19/2016,240.880005
LMT,9/20/2016,240.479996
LMT,9/21/2016,243.820007
LMT,9/22/2016,246.619995
LMT,9/23/2016,245.839996
LMT,9/26/2016,245.529999
LMT,9/27/2016,245.789993
LMT,9/28/2016,245.75
LMT,9/29/2016,242.339996
LMT,9/30/2016,239.720001
LMT,10/3/2016,240.580002
LMT,10/4/2016,237.100006
LMT,10/5/2016,236.600006
LMT,10/6/2016,234.720001
LMT,10/7/2016,233.529999
LMT,10/10/2016,233.289993
LMT,10/11/2016,231.850006
LMT,10/12/2016,232.100006
LMT,10/13/2016,232.990005
LMT,10/14/2016,232.570007
LMT,10/17/2016,232.770004
LMT,10/18/2016,232.789993
LMT,10/19/2016,232.330002
LMT,10/20/2016,231.830002
LMT,10/21/2016,230.520004
LMT,10/24/2016,232.160004
LMT,10/25/2016,249.259995
LMT,10/26/2016,250.089996
LMT,10/27/2016,248.529999
LMT,10/28/2016,248
LMT,10/31/2016,246.380005
LMT,11/1/2016,244.979996
LMT,11/2/2016,245.110001
LMT,11/3/2016,238.699997
LMT,11/4/2016,236.279999
LMT,11/7/2016,239.270004
LMT,11/8/2016,239.190002
LMT,11/9/2016,253.460007
LMT,11/10/2016,257.269989
LMT,11/11/2016,259.170013
LMT,11/14/2016,267.23999
LMT,11/15/2016,265.929993
LMT,11/16/2016,263.350006
LMT,11/17/2016,263.279999
LMT,11/18/2016,263.089996
LMT,11/21/2016,263.420013
LMT,11/22/2016,264.660004
LMT,11/23/2016,264.399994
LMT,11/25/2016,265.920013
LMT,11/28/2016,265.929993
LMT,11/29/2016,266.579987
LMT,11/30/2016,265.25
LMT,12/1/2016,266.399994
LMT,12/2/2016,267.619995
LMT,12/5/2016,266.929993
LMT,12/6/2016,266
LMT,12/7/2016,266.380005
LMT,12/8/2016,259.25
LMT,12/9/2016,259.529999
LMT,12/12/2016,253.110001
LMT,12/13/2016,251.690002
LMT,12/14/2016,252.300003
LMT,12/15/2016,250.649994
LMT,12/16/2016,250.080002
LMT,12/19/2016,252.179993
LMT,12/20/2016,253.729996
LMT,12/21/2016,252.520004
LMT,12/22/2016,252.800003
LMT,12/23/2016,249.589996
LMT,12/27/2016,250.860001
LMT,12/28/2016,249.580002
LMT,12/29/2016,250.589996
LMT,12/30/2016,249.940002
LMT,1/3/2017,253.309998
LMT,1/4/2017,253.990005
LMT,1/5/2017,255.979996
LMT,1/6/2017,257.850006
LMT,1/9/2017,257.809998
LMT,1/10/2017,256.170013
LMT,1/11/2017,255.130005
LMT,1/12/2017,252.619995
LMT,1/13/2017,254.529999
LMT,1/17/2017,254.119995
LMT,1/18/2017,254.070007
LMT,1/19/2017,257.029999
LMT,1/20/2017,257.730011
LMT,1/23/2017,257.480011
LMT,1/24/2017,252.910004
LMT,1/25/2017,251
LMT,1/26/2017,254.970001
LMT,1/27/2017,253.5
LMT,1/30/2017,252.830002
LMT,1/31/2017,251.330002
LMT,2/1/2017,250.899994
LMT,2/2/2017,251.970001
LMT,2/3/2017,254.460007
LMT,2/6/2017,255.309998
LMT,2/7/2017,256.369995
LMT,2/8/2017,256.73999
LMT,2/9/2017,258.200012
LMT,2/10/2017,260.549988
LMT,2/13/2017,262.350006
LMT,2/14/2017,262.559998
LMT,2/15/2017,263.459991
LMT,2/16/2017,265.329987
LMT,2/17/2017,265.350006
LMT,2/21/2017,265.660004
LMT,2/22/2017,265.920013
LMT,2/23/2017,264.850006
LMT,2/24/2017,266
LMT,2/27/2017,269.359985
LMT,2/28/2017,266.579987
LMT,3/1/2017,268.380005
LMT,3/2/2017,266.98999
LMT,3/3/2017,267.76001
LMT,3/6/2017,267.720001
LMT,3/7/2017,269.040009
LMT,3/8/2017,267.720001
LMT,3/9/2017,268.679993
LMT,3/10/2017,268.660004
LMT,3/13/2017,269.190002
LMT,3/14/2017,268
LMT,3/15/2017,269.440002
LMT,3/16/2017,267.940002
LMT,3/17/2017,271.980011
LMT,3/20/2017,272.029999
LMT,3/21/2017,269
LMT,3/22/2017,269.420013
LMT,3/23/2017,269.5
LMT,3/24/2017,267.420013
LMT,3/27/2017,267.160004
LMT,3/28/2017,269.119995
LMT,3/29/2017,268.23999
LMT,3/30/2017,270.540009
LMT,3/31/2017,267.600006
LMT,4/3/2017,268.679993
LMT,4/4/2017,269.559998
LMT,4/5/2017,266.980011
LMT,4/6/2017,267.109985
LMT,4/7/2017,270.230011
LMT,4/10/2017,269.029999
LMT,4/11/2017,270.269989
LMT,4/12/2017,268.51001
LMT,4/13/2017,268
LMT,4/17/2017,269.880005
LMT,4/18/2017,268.779999
LMT,4/19/2017,269.630005
LMT,4/20/2017,271.850006
LMT,4/21/2017,273.089996
LMT,4/24/2017,276.209991
LMT,4/25/2017,270.019989
LMT,4/26/2017,270.350006
LMT,4/27/2017,271.140015
LMT,4/28/2017,269.450012
LMT,5/1/2017,268.429993
LMT,5/2/2017,269.48999
LMT,5/3/2017,269.600006
LMT,5/4/2017,270.51001
LMT,5/5/2017,273.029999
LMT,5/8/2017,272.5
LMT,5/9/2017,273.869995
LMT,5/10/2017,271.73999
LMT,5/11/2017,272.089996
LMT,5/12/2017,271.26001
LMT,5/15/2017,272.350006
LMT,5/16/2017,271.649994
LMT,5/17/2017,269.23999
LMT,5/18/2017,267.320007
LMT,5/19/2017,272.790009
LMT,5/22/2017,277.029999
LMT,5/23/2017,278.359985
LMT,5/24/2017,280.049988
LMT,5/25/2017,282.059998
LMT,5/26/2017,283.649994
LMT,5/30/2017,280.089996
LMT,5/31/2017,281.130005
LMT,6/1/2017,280.959991
LMT,6/2/2017,281.76001
LMT,6/5/2017,280.130005
LMT,6/6/2017,276.880005
LMT,6/7/2017,277.380005
LMT,6/8/2017,277.619995
LMT,6/9/2017,277
LMT,6/12/2017,276.890015
LMT,6/13/2017,278.359985
LMT,6/14/2017,280.299988
LMT,6/15/2017,280.929993
LMT,6/16/2017,281.109985
LMT,6/19/2017,282.299988
LMT,6/20/2017,282.890015
LMT,6/21/2017,282.98999
LMT,6/22/2017,280.429993
LMT,6/23/2017,280.640015
LMT,6/26/2017,279.700012
LMT,6/27/2017,277.829987
LMT,6/28/2017,280.019989
LMT,6/29/2017,276.730011
LMT,6/30/2017,277.609985
LMT,7/3/2017,278.920013
LMT,7/5/2017,282.399994
LMT,7/6/2017,280.959991
LMT,7/7/2017,285.200012
LMT,7/10/2017,285.570007
LMT,7/11/2017,286.420013
LMT,7/12/2017,286.359985
LMT,7/13/2017,286.76001
LMT,7/14/2017,288.130005
LMT,7/17/2017,288.48999
LMT,7/18/2017,286.790009
LMT,7/19/2017,290.670013
LMT,7/20/2017,289.670013
LMT,7/21/2017,289.119995
LMT,7/24/2017,290.279999
LMT,7/25/2017,289.829987
LMT,7/26/2017,289.850006
LMT,7/27/2017,288.130005
LMT,7/28/2017,290.410004
LMT,7/31/2017,292.130005
LMT,8/1/2017,292.649994
LMT,8/2/2017,294.700012
LMT,8/3/2017,295.820007
LMT,8/4/2017,297
LMT,8/7/2017,297.149994
LMT,8/8/2017,300.100006
LMT,8/9/2017,305.220001
LMT,8/10/2017,303.25
LMT,8/11/2017,303.75
LMT,8/14/2017,307.579987
LMT,8/15/2017,306.200012
LMT,8/16/2017,305.799988
LMT,8/17/2017,301.420013
LMT,8/18/2017,299.200012
LMT,8/21/2017,301.880005
LMT,8/22/2017,304.799988
LMT,8/23/2017,302.839996
LMT,8/24/2017,302.600006
LMT,8/25/2017,302.799988
LMT,8/28/2017,303.609985
LMT,8/29/2017,308.140015
LMT,8/30/2017,306.299988
LMT,8/31/2017,305.390015
LMT,9/1/2017,302.190002
LMT,9/5/2017,302.200012
LMT,9/6/2017,301.450012
LMT,9/7/2017,302.350006
LMT,9/8/2017,302.899994
LMT,9/11/2017,304.480011
LMT,9/12/2017,303.730011
LMT,9/13/2017,300.200012
LMT,9/14/2017,301.339996
LMT,9/15/2017,302.299988
LMT,9/18/2017,303.799988
LMT,9/19/2017,305.649994
LMT,9/20/2017,307.899994
LMT,9/21/2017,308.01001
LMT,9/22/2017,308.540009
LMT,9/25/2017,306.850006
LMT,9/26/2017,309.579987
LMT,9/27/2017,310.130005
LMT,9/28/2017,309.130005
LMT,9/29/2017,310.290009
LMT,10/2/2017,311.329987
LMT,10/3/2017,312.859985
LMT,10/4/2017,313.019989
LMT,10/5/2017,314.579987
LMT,10/6/2017,316.459991
LMT,10/9/2017,317.299988
LMT,10/10/2017,317.709991
LMT,10/11/2017,318.589996
LMT,10/12/2017,321.149994
LMT,10/13/2017,319.390015
LMT,10/16/2017,318.940002
LMT,10/17/2017,318.269989
LMT,10/18/2017,315.570007
LMT,10/19/2017,316.839996
LMT,10/20/2017,320
LMT,10/23/2017,320.730011
LMT,10/24/2017,313.149994
LMT,10/25/2017,312.429993
LMT,10/26/2017,307.890015
LMT,10/27/2017,308
LMT,10/30/2017,308.630005
LMT,10/31/2017,308.160004
LMT,11/1/2017,306.600006
LMT,11/2/2017,310.859985
LMT,11/3/2017,309.98999
LMT,11/6/2017,310.079987
LMT,11/7/2017,313.290009
LMT,11/8/2017,315.640015
LMT,11/9/2017,311.079987
LMT,11/10/2017,311.170013
LMT,11/13/2017,312.950012
LMT,11/14/2017,313.73999
LMT,11/15/2017,310.640015
LMT,11/16/2017,312.649994
LMT,11/17/2017,309.700012
LMT,11/20/2017,314.649994
LMT,11/21/2017,316.940002
LMT,11/22/2017,314.869995
LMT,11/24/2017,315.820007
LMT,11/27/2017,316.700012
LMT,11/28/2017,319.01001
LMT,11/29/2017,320.76001
LMT,11/30/2017,319.119995
LMT,12/1/2017,313.570007
LMT,12/4/2017,311.779999
LMT,12/5/2017,310.140015
LMT,12/6/2017,311.970001
LMT,12/7/2017,314.420013
LMT,12/8/2017,315.850006
LMT,12/11/2017,316.170013
LMT,12/12/2017,315.890015
LMT,12/13/2017,317.790009
LMT,12/14/2017,317.01001
LMT,12/15/2017,322.820007
LMT,12/18/2017,322.76001
LMT,12/19/2017,319.970001
LMT,12/20/2017,317.720001
LMT,12/21/2017,317.190002
LMT,12/22/2017,318.029999
LMT,12/26/2017,318.51001
LMT,12/27/2017,319.440002
LMT,12/28/2017,322.100006
LMT,12/29/2017,321.049988
LMT,1/2/2018,318.540009
LMT,1/3/2018,321.209991
LMT,1/4/2018,326.720001
LMT,1/5/2018,329.679993
LMT,1/8/2018,328.160004
LMT,1/9/2018,330.51001
LMT,1/10/2018,331.049988
LMT,1/11/2018,331.130005
LMT,1/12/2018,336.25
LMT,1/16/2018,330.109985
LMT,1/17/2018,334.859985
LMT,1/18/2018,333
LMT,1/19/2018,332
LMT,1/22/2018,329
LMT,1/23/2018,328.700012
LMT,1/24/2018,330.48999
LMT,1/25/2018,334.720001
LMT,1/26/2018,344.899994
LMT,1/29/2018,351.420013
LMT,1/30/2018,350.390015
LMT,1/31/2018,354.850006
LMT,2/1/2018,357.380005
LMT,2/2/2018,352.660004
LMT,2/5/2018,336.459991
LMT,2/6/2018,337.589996
LMT,2/7/2018,345.429993
LMT,2/8/2018,334.299988
LMT,2/9/2018,341.420013
LMT,2/12/2018,345.809998
LMT,2/13/2018,350.230011
LMT,2/14/2018,354.660004
LMT,2/15/2018,361
LMT,2/16/2018,360.529999
LMT,2/20/2018,358.690002
LMT,2/21/2018,357.059998
LMT,2/22/2018,355.410004
LMT,2/23/2018,358.690002
LMT,2/26/2018,358.700012
LMT,2/27/2018,358.170013
LMT,2/28/2018,352.440002
LMT,3/1/2018,339.690002
LMT,3/2/2018,341.720001
LMT,3/5/2018,342.359985
LMT,3/6/2018,339.5
LMT,3/7/2018,342.200012
LMT,3/8/2018,341.779999
LMT,3/9/2018,340.48999
LMT,3/12/2018,333.100006
LMT,3/13/2018,333.459991
LMT,3/14/2018,331.679993
LMT,3/15/2018,333.230011
LMT,3/16/2018,331.399994
LMT,3/19/2018,335.25
LMT,3/20/2018,335.600006
LMT,3/21/2018,335.470001
LMT,3/22/2018,327.149994
LMT,3/23/2018,336.309998
LMT,3/26/2018,343.929993
LMT,3/27/2018,338.850006
LMT,3/28/2018,335.329987
LMT,3/29/2018,337.929993
LMT,4/2/2018,333
LMT,4/3/2018,334.709991
LMT,4/4/2018,341.790009
LMT,4/5/2018,346.649994
LMT,4/6/2018,334.660004
LMT,4/9/2018,335.910004
LMT,4/10/2018,339.359985
LMT,4/11/2018,339.440002
LMT,4/12/2018,342.880005
LMT,4/13/2018,342.600006
LMT,4/16/2018,345.700012
LMT,4/17/2018,349.140015
LMT,4/18/2018,351.149994
LMT,4/19/2018,353.380005
LMT,4/20/2018,351.98999
LMT,4/23/2018,358.600006
LMT,4/24/2018,336.48999
LMT,4/25/2018,329.5
LMT,4/26/2018,330.399994
LMT,4/27/2018,322.029999
LMT,4/30/2018,320.839996
LMT,5/1/2018,308.459991
LMT,5/2/2018,305.700012
LMT,5/3/2018,309.929993
LMT,5/4/2018,311.440002
LMT,5/7/2018,317.709991
LMT,5/8/2018,324.190002
LMT,5/9/2018,326.119995
LMT,5/10/2018,324.48999
LMT,5/11/2018,324.040009
LMT,5/14/2018,319.079987
LMT,5/15/2018,319.769989
LMT,5/16/2018,319.329987
LMT,5/17/2018,320.420013
LMT,5/18/2018,320.450012
LMT,5/21/2018,324.279999
LMT,5/22/2018,317.130005
LMT,5/23/2018,325.320007
USB-PA,6/10/2015,826.622009
USB-PA,6/11/2015,837.23999
USB-PA,6/12/2015,null
USB-PA,6/15/2015,null
USB-PA,6/16/2015,null
USB-PA,6/17/2015,null
USB-PA,6/18/2015,null
USB-PA,6/19/2015,null
USB-PA,6/22/2015,null
USB-PA,6/23/2015,null
USB-PA,6/24/2015,null
